season,team,player_name,player_number,games_played,starts,bench_games,total_minutes,mpg,ppg,rpg,oreb_pg,dreb_pg,apg,spg,bpg,tov_pg,fouls_pg,fgm,fga,fg2m,fg2a,fg3m,fg3a,ftm,fta,fg_pct,fg2_pct,fg3_pct,ft_pct,efg_pct,ts_pct,usage_pct,ft_rate,three_pt_rate,two_pt_rate,ast_tov_ratio,ppsa,pts_per36,reb_per36,ast_per36,stl_per36,blk_per36,tov_per36,fouls_per36,avg_impact_score,percentile_scoring,percentile_efficiency,percentile_playmaking,percentile_rebounding,percentile_defense,percentile_rim_pressure,percentile_spacing,player_role_label,watchability_score
2026,Alameda Wolves,Aaniya Webb,0,2,2,0,55.632999999999996,27.816499999999998,5.5,3.5,1.0,2.5,0.5,2.5,0.5,3.0,2.5,2,14,1,6,1,8,6,8,0.14285714285714285,0.16666666666666666,0.125,0.75,0.17857142857142858,0.3139269406392694,0.18341086765049522,0.5714285714285714,0.5714285714285714,0.42857142857142855,0.16666666666666666,0.7857142857142857,7.118077400104256,4.529685618248163,0.6470979454640232,3.235489727320116,0.6470979454640232,3.8825876727841395,3.235489727320116,14.007053219057886,23.9,16.9,12.7,28.2,81.7,58.45,50.25,Defensive Disruptor,41.8
2026,Alameda Wolves,Amber Harris,32,2,2,0,39.766,19.883,11.5,7.5,1.0,6.5,1.0,0.0,1.0,0.5,0.5,9,21,7,12,2,9,3,4,0.42857142857142855,0.5833333333333334,0.2222222222222222,0.75,0.47619047619047616,0.5052724077328646,0.25902578081778405,0.19047619047619047,0.42857142857142855,0.5714285714285714,2.0,1.0952380952380953,20.821807574309712,13.579439722375898,1.8105919629834533,0.0,1.8105919629834533,0.9052959814917266,0.9052959814917266,25.01275405102284,87.3,67.6,66.2,91.5,35.2,39.45,54.6,Small Sample Contributor,77.4
2026,Alameda Wolves,Bianca McGee,7,2,2,0,71.25,35.625,9.5,5.0,1.0,4.0,3.0,2.5,0.5,2.5,1.5,7,25,4,9,3,16,2,2,0.28,0.4444444444444444,0.1875,1.0,0.34,0.3670788253477589,0.18908460771929825,0.08,0.64,0.36,1.2,0.76,9.6,5.052631578947368,3.031578947368421,2.526315789473684,0.5052631578947369,2.526315789473684,1.5157894736842106,24.559025546908607,36.6,32.4,77.5,31.0,64.8,22.5,59.0,Connector,52.9
2026,Alameda Wolves,Jasmyne Huggins,2,2,0,2,40.2,20.1,1.0,6.0,3.5,2.5,0.5,1.0,1.0,0.5,1.5,0,8,0,8,0,0,2,2,0.0,0.0,,1.0,0.0,0.1126126126126126,0.1057223880597015,0.25,0.0,1.0,1.0,0.25,1.7910447761194028,10.746268656716417,0.8955223880597014,1.7910447761194028,1.7910447761194028,0.8955223880597014,2.6865671641791042,10.500343129881454,1.4,1.4,34.5,85.9,77.5,75.0,3.85,Glass Cleaner,36.5
2026,Alameda Wolves,Leilani Gonzales,5,2,0,2,31.7,15.85,1.5,1.0,0.5,0.5,0.0,1.0,0.5,0.0,1.0,1,5,1,5,0,0,1,1,0.2,0.2,,1.0,0.2,0.275735294117647,0.07502641324921136,0.2,0.0,1.0,,0.6,3.406940063091483,2.271293375394322,0.0,2.271293375394322,1.135646687697161,0.0,2.271293375394322,6.000343129881456,4.2,11.3,6.3,11.3,73.2,67.6,3.85,Small Sample Contributor,33.2
2026,Alameda Wolves,Micah Gray,3,2,2,0,64.883,32.4415,13.0,7.5,1.0,6.5,4.5,1.0,0.0,3.0,0.5,8,34,3,20,5,14,5,5,0.23529411764705882,0.15,0.35714285714285715,1.0,0.3088235294117647,0.3591160220994475,0.28103925527487944,0.14705882352941177,0.4117647058823529,0.5882352941176471,1.5,0.7647058823529411,14.425966740132239,8.32267311930706,4.993603871584236,1.1096897492409414,0.0,3.329069247722824,0.5548448746204707,26.501522275467643,60.6,28.2,90.1,67.6,19.7,38.05,65.15,Connector,64.0
2026,Alameda Wolves,Nevaeh Asiasi,24,2,2,0,69.1,34.55,20.5,6.5,2.0,4.5,2.5,1.0,0.0,1.0,2.5,15,26,13,23,2,3,9,13,0.5769230769230769,0.5652173913043478,0.6666666666666666,0.6923076923076923,0.6153846153846154,0.6462799495586381,0.2129046309696093,0.5,0.11538461538461539,0.8846153846153846,2.5,1.5769230769230769,21.3603473227207,6.772793053545587,2.604920405209841,1.0419681620839365,0.0,1.0419681620839365,2.604920405209841,35.855060426916296,90.1,88.7,80.3,52.1,15.5,79.6,60.0,Volume Scorer,86.4
2026,Alameda Wolves,Star-Fitz Gerald,12,2,0,2,27.35,13.675,7.5,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.5,4,8,1,2,3,6,4,4,0.5,0.5,0.5,1.0,0.6875,0.7684426229508197,0.15585528336380253,0.5,0.75,0.25,,1.875,19.744058500914075,7.897623400365631,0.0,2.6325411334552102,0.0,0.0,1.3162705667276051,17.585268766403146,81.7,95.8,6.3,66.2,56.3,45.449999999999996,89.25,Small Sample Contributor,75.0
2026,Bay Area Phoenix,Alisha Wilson,3,2,1,1,58.81700000000001,29.408500000000004,7.5,13.5,5.0,8.5,0.5,2.5,0.0,0.5,1.5,6,18,6,18,0,0,3,6,0.3333333333333333,0.3333333333333333,,0.5,0.3333333333333333,0.3633720930232558,0.1250853749766224,0.3333333333333333,0.0,1.0,1.0,0.8333333333333334,9.181019093119334,16.525834367614802,0.612067939541289,3.0603396977064454,0.0,0.612067939541289,1.8362038186238672,30.858873240950917,32.4,31.0,26.8,98.6,66.2,81.35,3.85,Glass Cleaner,60.4
2026,Bay Area Phoenix,Delia Moore,11,2,2,0,63.565999999999995,31.782999999999998,10.0,2.0,0.5,1.5,2.5,1.5,0.5,4.0,4.0,6,29,1,18,5,11,3,4,0.20689655172413793,0.05555555555555555,0.45454545454545453,0.75,0.29310344827586204,0.3250975292587776,0.20860265078815718,0.13793103448275862,0.3793103448275862,0.6206896551724138,0.625,0.6896551724137931,11.326809929836706,2.265361985967341,2.8317024824591766,1.699021489475506,0.5663404964918353,4.530723971934682,4.530723971934682,15.181760074682021,46.5,18.3,60.6,9.9,53.5,38.05,68.55,Floor Spacer,46.6
2026,Bay Area Phoenix,Jess Wilson,5,2,1,1,35.667,17.8335,3.0,3.0,1.5,1.5,0.5,0.0,0.0,1.5,0.0,3,6,3,4,0,2,0,0,0.5,0.75,0.0,,0.5,0.5,0.08696984046878067,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,6.0560181680545035,6.0560181680545035,1.0093363613424173,0.0,0.0,3.0280090840272518,0.0,8.00143276476044,19.7,64.8,22.5,38.0,5.6,35.25,26.549999999999997,Small Sample Contributor,32.5
2026,Bay Area Phoenix,Jessenia Lawson,0,2,2,0,72.483,36.2415,26.0,6.5,2.0,4.5,2.5,4.5,0.0,4.0,3.0,20,51,19,40,1,11,11,13,0.39215686274509803,0.475,0.09090909090909091,0.8461538461538461,0.4019607843137255,0.45839210155148097,0.30467071865126993,0.2549019607843137,0.21568627450980393,0.7843137254901961,0.625,1.0196078431372548,25.82674558172261,6.456686395430652,2.4833409213194817,4.470013658375067,0.0,3.973345474111171,2.980009105583378,45.54859343027323,97.2,54.9,56.3,40.8,91.5,64.80000000000001,27.8,Volume Scorer,81.3
2026,Bay Area Phoenix,Khalis Cain,23,2,2,0,66.717,33.3585,13.5,13.5,10.5,3.0,2.0,1.5,0.5,3.0,1.5,10,28,9,26,1,2,6,10,0.35714285714285715,0.34615384615384615,0.5,0.6,0.375,0.4166666666666667,0.19747137011556273,0.35714285714285715,0.07142857142857142,0.9285714285714286,0.6666666666666666,0.9642857142857143,14.569000404694457,14.569000404694457,2.1583704303251046,1.6187778227438283,0.5395926075812761,3.2375556454876566,1.6187778227438283,34.090347236742645,62.0,43.7,53.5,95.8,47.9,78.85,52.3,Glass Cleaner,67.6
2026,Bay Area Phoenix,Madison Michelis,13,2,1,1,50.1,25.05,8.0,9.5,4.5,5.0,2.0,1.5,0.0,6.0,3.0,7,21,5,11,2,10,0,0,0.3333333333333333,0.45454545454545453,0.2,,0.38095238095238093,0.38095238095238093,0.22479576447105787,0.0,0.47619047619047616,0.5238095238095238,0.3333333333333333,0.7619047619047619,11.497005988023952,13.652694610778441,2.874251497005988,2.155688622754491,0.0,8.622754491017965,4.311377245508982,17.687796401124075,47.9,36.6,59.2,93.0,45.1,24.65,51.5,Glass Cleaner,56.3
2026,Bay Area Phoenix,Mina Tameilau,12,1,0,1,21.717,21.717,6.0,3.0,3.0,0.0,1.0,1.0,0.0,1.0,5.0,3,9,3,9,0,0,0,0,0.3333333333333333,0.3333333333333333,,,0.3333333333333333,0.3333333333333333,0.1598,0.0,0.0,1.0,1.0,0.6666666666666666,9.946125155408206,4.973062577704103,1.6576875259013675,1.6576875259013675,0.0,1.6576875259013675,8.28843762950684,11.370514997170345,38.0,21.1,49.3,29.6,32.4,51.800000000000004,3.85,Small Sample Contributor,37.3
2026,Bay Area Phoenix,Zhane Duckett,1,1,1,0,32.217,32.217,15.0,3.0,1.0,2.0,1.0,4.0,0.0,2.0,5.0,3,11,2,7,1,4,8,10,0.2727272727272727,0.2857142857142857,0.25,0.8,0.3181818181818182,0.487012987012987,0.1817,0.9090909090909091,0.36363636363636365,0.6363636363636364,0.5,1.3636363636363635,16.76133718223298,3.3522674364465965,1.1174224788155322,4.469689915262129,0.0,2.2348449576310645,5.587112394077661,30.335813735813737,73.2,57.7,28.2,18.3,90.1,73.6,53.8,Small Sample Contributor,75.5
2026,Bay City Blaze,Ameela Li,1,2,2,0,50.766999999999996,25.383499999999998,9.0,2.0,0.0,2.0,3.5,3.0,0.0,3.5,1.5,7,15,6,12,1,3,3,4,0.4666666666666667,0.5,0.3333333333333333,0.75,0.5,0.5369928400954653,0.1777812693285008,0.26666666666666666,0.2,0.8,1.0,1.2,12.764197214726103,2.836488269939134,4.963854472393485,4.254732404908701,0.0,4.963854472393485,2.1273662024543505,19.8133064662781,54.9,71.8,84.5,14.1,85.9,66.55,49.7,Efficiency Finisher,66.4
2026,Bay City Blaze,Antoinette Howard,23,2,0,2,46.4,23.2,8.0,5.0,2.0,3.0,2.5,2.0,0.5,2.0,1.5,6,19,5,11,1,8,3,4,0.3157894736842105,0.45454545454545453,0.125,0.75,0.34210526315789475,0.3853564547206165,0.20358618534482759,0.21052631578947367,0.42105263157894735,0.5789473684210527,1.25,0.8421052631578947,12.413793103448278,7.758620689655173,3.8793103448275863,3.1034482758620694,0.7758620689655173,3.1034482758620694,2.327586206896552,20.203357187257033,53.5,38.0,81.7,64.8,80.3,46.15,42.85,Connector,58.3
2026,Bay City Blaze,Chandler Prater,5,2,2,0,58.166,29.083,17.0,8.0,4.5,3.5,2.5,0.5,0.5,3.0,2.0,10,22,6,12,4,10,10,10,0.45454545454545453,0.5,0.4,1.0,0.5454545454545454,0.6439393939393939,0.21109169274146408,0.45454545454545453,0.45454545454545453,0.5454545454545454,0.8333333333333334,1.5454545454545454,21.043221125743564,9.902692294467558,3.094591342021112,0.6189182684042224,0.6189182684042224,3.7135096104253345,2.4756730736168895,29.399348844519984,88.7,87.3,69.0,77.5,21.1,58.449999999999996,70.45,Volume Scorer,81.6
2026,Bay City Blaze,Courtney Range,12,2,1,1,52.4,26.2,14.5,10.5,2.0,8.5,2.0,3.0,0.5,1.5,1.5,10,21,6,9,4,12,5,5,0.47619047619047616,0.6666666666666666,0.3333333333333333,1.0,0.5714285714285714,0.625,0.18986259541984735,0.23809523809523808,0.5714285714285714,0.42857142857142855,1.3333333333333333,1.380952380952381,19.923664122137403,14.427480916030534,2.7480916030534353,4.122137404580153,0.6870229007633588,2.0610687022900764,2.0610687022900764,38.9341703725815,83.1,84.5,73.2,94.4,95.8,40.85,71.15,Efficiency Finisher,90.3
2026,Bay City Blaze,Eboni Walker,24,2,1,1,48.416,24.208,14.0,5.0,2.5,2.5,0.5,2.0,1.0,2.0,1.0,12,23,11,20,1,3,3,3,0.5217391304347826,0.55,0.3333333333333333,1.0,0.5434782608695652,0.5756578947368421,0.22226885533707869,0.13043478260869565,0.13043478260869565,0.8695652173913043,0.25,1.2173913043478262,20.81956378056841,7.435558493060146,0.7435558493060146,2.9742233972240584,1.4871116986120292,2.9742233972240584,1.4871116986120292,26.37799796904067,85.9,78.9,15.5,59.2,88.7,52.15,47.2,Volume Scorer,78.2
2026,Bay City Blaze,Isabella Mauricio,3,2,2,0,54.599999999999994,27.299999999999997,12.5,2.5,0.5,2.0,3.0,0.5,0.0,2.5,3.0,9,17,4,4,5,13,2,2,0.5294117647058824,1.0,0.38461538461538464,1.0,0.6764705882352942,0.6991051454138703,0.15996625274725274,0.11764705882352941,0.7647058823529411,0.23529411764705882,1.2,1.4705882352941178,16.483516483516485,3.296703296703297,3.9560439560439566,0.6593406593406593,0.0,3.296703296703297,3.9560439560439566,18.766193995394595,71.8,90.1,83.1,16.9,11.3,16.2,85.7,Efficiency Finisher,76.7
2026,Bay City Blaze,Jasia Gamble,7,2,0,2,34.167,17.0835,3.0,4.5,0.5,4.0,1.0,0.5,0.5,1.5,0.0,3,6,3,4,0,2,0,0,0.5,0.75,0.0,,0.5,0.5,0.10028028799719027,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,6.321889542541048,9.482834313811571,2.1072965141803497,1.0536482570901748,1.0536482570901748,3.160944771270524,0.0,9.74564743669014,21.1,64.8,50.7,74.6,40.8,35.25,26.549999999999997,Small Sample Contributor,46.0
2026,Bay City Blaze,Koi Love,8,2,2,0,56.7,28.35,22.0,7.5,2.5,5.0,6.0,2.5,2.0,5.0,3.0,19,32,15,22,4,10,2,5,0.59375,0.6818181818181818,0.4,0.4,0.65625,0.6432748538011696,0.2946258095238095,0.15625,0.3125,0.6875,1.2,1.375,27.936507936507937,9.523809523809524,7.619047619047619,3.1746031746031744,2.5396825396825395,6.349206349206349,3.8095238095238093,46.47945748456961,98.6,85.9,97.2,76.1,98.6,47.9,58.45,Volume Scorer,91.8
2026,Hayward Reign,Alaiyah San Juan,1,2,1,1,58.099999999999994,29.049999999999997,12.5,3.0,0.5,2.5,2.5,1.0,0.0,2.0,4.0,9,20,5,10,4,10,3,4,0.45,0.5,0.4,0.75,0.55,0.5744485294117647,0.20884462822719452,0.2,0.5,0.5,1.25,1.25,15.490533562822721,3.717728055077453,3.0981067125645443,1.2392426850258178,0.0,2.4784853700516356,4.956970740103271,20.92525863479984,66.2,77.5,78.9,21.1,22.5,37.65,73.94999999999999,Efficiency Finisher,71.1
2026,Hayward Reign,Alexsandra Alvarado,7,2,1,1,50.166,25.083,6.5,4.5,0.0,4.5,2.5,1.0,0.5,4.5,2.5,4,19,2,4,2,15,3,4,0.21052631578947367,0.5,0.13333333333333333,0.75,0.2631578947368421,0.3131021194605009,0.2761123031535303,0.21052631578947367,0.7894736842105263,0.21052631578947367,0.5555555555555556,0.6842105263157895,9.32902762827413,6.458557588805167,3.5880875493362043,1.4352350197344816,0.7176175098672408,6.458557588805167,3.5880875493362043,12.118779204197383,33.8,15.5,76.1,42.3,43.7,26.75,63.9,Connector,43.4
2026,Hayward Reign,Brandi Williams,2,2,1,1,44.132999999999996,22.066499999999998,13.5,4.0,1.0,3.0,1.0,1.0,0.0,0.5,1.5,8,14,3,5,5,9,6,9,0.5714285714285714,0.6,0.5555555555555556,0.6666666666666666,0.75,0.7516703786191536,0.20564671107787824,0.6428571428571429,0.6428571428571429,0.35714285714285715,2.0,1.9285714285714286,22.02433553123513,6.525729046291891,1.6314322615729728,1.6314322615729728,0.0,0.8157161307864864,2.447148392359459,25.96193574422934,93.0,94.4,64.8,43.7,29.6,55.25,87.1,Volume Scorer,83.5
2026,Hayward Reign,Deja Jackson,3,2,1,1,39.55,19.775,2.5,1.0,0.0,1.0,0.0,0.0,0.0,1.5,1.5,2,8,1,2,1,6,0,0,0.25,0.5,0.16666666666666666,,0.3125,0.3125,0.12302410113780028,0.0,0.75,0.25,0.0,0.625,4.551201011378003,1.820480404551201,0.0,0.0,0.0,2.7307206068268015,2.7307206068268015,3.268847672880402,11.3,14.1,6.3,5.6,5.6,10.25,62.599999999999994,Small Sample Contributor,20.3
2026,Hayward Reign,Diamond Richardson,5,2,1,1,38.816,19.408,3.0,6.0,2.5,3.5,2.5,1.5,0.0,1.5,2.5,2,9,1,6,1,3,1,2,0.2222222222222222,0.16666666666666666,0.3333333333333333,0.5,0.2777777777777778,0.30364372469635625,0.1503299335325639,0.2222222222222222,0.3333333333333333,0.6666666666666666,1.6666666666666667,0.6666666666666666,5.564715581203627,11.129431162407254,4.637262984336356,2.7823577906018135,0.0,2.7823577906018135,4.637262984336356,14.951837363602051,15.5,12.7,85.9,87.3,59.2,55.650000000000006,55.65,Small Sample Contributor,46.1
2026,Hayward Reign,Janessa Yniguez,0,2,1,1,34.183,17.0915,5.5,1.5,0.5,1.0,0.0,0.0,0.0,3.5,2.0,4,12,2,3,2,9,1,3,0.3333333333333333,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.4166666666666667,0.4129129129129129,0.27119435099318373,0.25,0.75,0.25,0.0,0.9166666666666666,11.584705847936108,3.1594652312553024,0.0,0.0,0.0,7.372085539595706,4.212620308340403,0.975329154361884,49.3,42.3,6.3,15.5,5.6,33.449999999999996,70.4,Small Sample Contributor,36.5
2026,Hayward Reign,Kayla Thomas,23,2,0,2,51.616,25.808,7.5,6.0,2.0,4.0,0.5,1.0,0.0,1.0,1.0,6,12,6,10,0,2,3,4,0.5,0.6,0.0,0.75,0.5,0.5450581395348837,0.1400874864383137,0.3333333333333333,0.16666666666666666,0.8333333333333334,0.5,1.25,10.46187228766274,8.369497830130193,0.6974581525108493,1.3949163050216986,0.0,1.3949163050216986,1.3949163050216986,18.587929049338825,39.4,73.2,16.9,69.0,26.8,71.8,19.55,Efficiency Finisher,51.0
2026,Hayward Reign,Melesungu Afeaki,24,2,2,0,50.05,25.025,4.0,3.0,1.0,2.0,2.5,1.0,0.5,0.0,1.5,4,16,4,15,0,1,0,1,0.25,0.26666666666666666,0.0,0.0,0.25,0.24330900243309,0.1503710849150849,0.0625,0.0625,0.9375,,0.5,5.754245754245754,4.315684315684316,3.5964035964035963,1.4385614385614385,0.7192807192807192,0.0,2.157842157842158,13.722116438013575,16.9,8.5,62.0,25.4,46.5,54.2,13.9,Connector,33.4
2026,Hayward Reign,Paloma Ramirez,11,2,1,1,27.3,13.65,1.5,2.5,1.5,1.0,0.5,0.0,0.0,1.0,1.0,1,8,0,5,1,3,0,0,0.125,0.0,0.3333333333333333,,0.1875,0.1875,0.17419785347985348,0.0,0.375,0.625,0.5,0.375,3.956043956043956,6.593406593406593,1.3186813186813187,0.0,0.0,2.6373626373626373,2.6373626373626373,0.5688476728804024,7.0,4.9,31.0,47.9,5.6,29.95,60.95,Small Sample Contributor,21.3
2026,Hayward Reign,Rosemarie Julien,10,2,1,1,55.933,27.9665,11.5,3.0,1.0,2.0,1.0,1.5,0.5,3.0,1.5,7,19,4,7,3,12,6,10,0.3684210526315789,0.5714285714285714,0.25,0.6,0.4473684210526316,0.4914529914529915,0.24995967854397225,0.5263157894736842,0.631578947368421,0.3684210526315789,0.3333333333333333,1.2105263157894737,14.803425526969768,3.861763180948635,1.2872543936495449,1.9308815904743175,0.6436271968247724,3.861763180948635,1.9308815904743175,18.968502272506,64.8,60.6,29.6,22.5,54.9,53.85,68.6,Floor Spacer,60.4
